testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 7

@CENSUS TABLE
xs5_253 2
xp2_7 2
xs8_6996 1
xs4_33 1
xq4_153 1

@SAMPLE_SOUPIDS
xs5_253 -4A$.A.2A$3.A$3.3A.A$6.A$3.3A$3.2A$.A.A$.2A!
xp2_7 -4A$.A.2A$3.A$3.3A.A$6.A$3.3A$3.2A$.A.A$.2A!
xs8_6996 -4A$.A.2A$3.A$3.3A.A$6.A$3.3A$3.2A$.A.A$.2A!
xs4_33 -4A$.A.2A$3.A$3.3A.A$6.A$3.3A$3.2A$.A.A$.2A!
xq4_153 -4A$.A.2A$3.A$3.3A.A$6.A$3.3A$3.2A$.A.A$.2A!
