testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 17

@CENSUS TABLE
xs6_696 4
xq4_153 4
xp2_7 3
xs5_253 2
xs4_33 2
xs7_178c 1
xs4_252 1

@SAMPLE_SOUPIDS
xs6_696 -.A$.2A2.2A$2A4.A$2.4A$5.A$2.4A$.A4.A$.2A2.2A$3.A2.A!
xq4_153 -.A$.2A2.2A$2A4.A$2.4A$5.A$2.4A$.A4.A$.2A2.2A$3.A2.A!
xp2_7 -.A$.2A2.2A$2A4.A$2.4A$5.A$2.4A$.A4.A$.2A2.2A$3.A2.A!
xs5_253 -.A$.2A2.2A$2A4.A$2.4A$5.A$2.4A$.A4.A$.2A2.2A$3.A2.A!
xs4_33 -.A$.2A2.2A$2A4.A$2.4A$5.A$2.4A$.A4.A$.2A2.2A$3.A2.A!
xs7_178c -.A$.2A2.2A$2A4.A$2.4A$5.A$2.4A$.A4.A$.2A2.2A$3.A2.A!
xs4_252 -.A$.2A2.2A$2A4.A$2.4A$5.A$2.4A$.A4.A$.2A2.2A$3.A2.A!
