testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 41

@CENSUS TABLE
xp2_7 15
xs4_33 12
xq4_153 5
xs7_2596 3
xs6_696 2
xs8_6996 1
xs7_25ac 1
xs5_253 1
xp2_7e 1

@SAMPLE_SOUPIDS
xp2_7 -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
xs4_33 -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
xq4_153 -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
xs7_2596 -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
xs6_696 -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
xs8_6996 -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
xs7_25ac -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
xs5_253 -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
xp2_7e -3.A$4.A$3.A.A$3.A.A$.A.2A$A.2A$A.A$.A$.A!
