testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 80

@CENSUS TABLE
xs4_33 23
xp2_7 18
xs6_696 17
xq4_153 7
xs7_2596 5
xs6_356 3
xs5_253 2
xs8_6996 1
xs7_25ac 1
xs4_252 1
xp2_7e 1
xp2_318c 1

@SAMPLE_SOUPIDS
xs4_33 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xp2_7 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xs6_696 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xq4_153 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xs7_2596 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xs6_356 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xs5_253 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xs8_6996 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xs7_25ac -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xs4_252 -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xp2_7e -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
xp2_318c -2.A2.A$2.2A.2A$2.2A.A.A$5.3A$2.2A2.2A$2A2.2A$.3A!
