testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 18

@CENSUS TABLE
xs4_33 6
xp2_7 5
xs7_2596 2
xq4_153 2
xs6_696 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -7.A$5.3A$5.A.A$4.A.A$3.A.2A$A2.2A$.3A$A.A$2A!
xp2_7 -7.A$5.3A$5.A.A$4.A.A$3.A.2A$A2.2A$.3A$A.A$2A!
xs7_2596 -7.A$5.3A$5.A.A$4.A.A$3.A.2A$A2.2A$.3A$A.A$2A!
xq4_153 -7.A$5.3A$5.A.A$4.A.A$3.A.2A$A2.2A$.3A$A.A$2A!
xs6_696 -7.A$5.3A$5.A.A$4.A.A$3.A.2A$A2.2A$.3A$A.A$2A!
xs6_356 -7.A$5.3A$5.A.A$4.A.A$3.A.2A$A2.2A$.3A$A.A$2A!
xs5_253 -7.A$5.3A$5.A.A$4.A.A$3.A.2A$A2.2A$.3A$A.A$2A!
