testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 25

@CENSUS TABLE
xs4_33 8
xq4_153 6
xs6_696 4
xp2_7 4
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -14.A.A$13.A$16.A.A2$4.A2$A3.A$18.A$16.3A2$17.A$10.A$8.A9.A$.A.A$-18.A3$10.A!
xq4_153 -14.A.A$13.A$16.A.A2$4.A2$A3.A$18.A$16.3A2$17.A$10.A$8.A9.A$.A.A$-18.A3$10.A!
xs6_696 -14.A.A$13.A$16.A.A2$4.A2$A3.A$18.A$16.3A2$17.A$10.A$8.A9.A$.A.A$-18.A3$10.A!
xp2_7 -14.A.A$13.A$16.A.A2$4.A2$A3.A$18.A$16.3A2$17.A$10.A$8.A9.A$.A.A$-18.A3$10.A!
xs7_2596 -14.A.A$13.A$16.A.A2$4.A2$A3.A$18.A$16.3A2$17.A$10.A$8.A9.A$.A.A$-18.A3$10.A!
xs6_356 -14.A.A$13.A$16.A.A2$4.A2$A3.A$18.A$16.3A2$17.A$10.A$8.A9.A$.A.A$-18.A3$10.A!
xs5_253 -14.A.A$13.A$16.A.A2$4.A2$A3.A$18.A$16.3A2$17.A$10.A$8.A9.A$.A.A$-18.A3$10.A!
