testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 27

@CENSUS TABLE
xs4_33 9
xs6_696 7
xp2_7 5
xq4_153 4
xs5_253 2

@SAMPLE_SOUPIDS
xs4_33 -5.A3$A2$2.A$2.A3.A$3.A3.2A$2.A9.A$.A.A.A2$3.A2$9.A$.A!
xs6_696 -5.A3$A2$2.A$2.A3.A$3.A3.2A$2.A9.A$.A.A.A2$3.A2$9.A$.A!
xp2_7 -5.A3$A2$2.A$2.A3.A$3.A3.2A$2.A9.A$.A.A.A2$3.A2$9.A$.A!
xq4_153 -5.A3$A2$2.A$2.A3.A$3.A3.2A$2.A9.A$.A.A.A2$3.A2$9.A$.A!
xs5_253 -5.A3$A2$2.A$2.A3.A$3.A3.2A$2.A9.A$.A.A.A2$3.A2$9.A$.A!
