testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 8

@CENSUS TABLE
xs6_696 2
xs4_33 2
xs7_2596 1
xs5_253 1
xq4_153 1
xp2_7 1

@SAMPLE_SOUPIDS
xs6_696 -A.A2.A$.2A2.2A$.A4.A$2.4A$2.A3.A$2.4A$.A4.A$3A2.2A!
xs4_33 -A.A2.A$.2A2.2A$.A4.A$2.4A$2.A3.A$2.4A$.A4.A$3A2.2A!
xs7_2596 -A.A2.A$.2A2.2A$.A4.A$2.4A$2.A3.A$2.4A$.A4.A$3A2.2A!
xs5_253 -A.A2.A$.2A2.2A$.A4.A$2.4A$2.A3.A$2.4A$.A4.A$3A2.2A!
xq4_153 -A.A2.A$.2A2.2A$.A4.A$2.4A$2.A3.A$2.4A$.A4.A$3A2.2A!
xp2_7 -A.A2.A$.2A2.2A$.A4.A$2.4A$2.A3.A$2.4A$.A4.A$3A2.2A!
