testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 24

@CENSUS TABLE
xs4_33 9
xp2_7 6
xs7_2596 3
xs6_696 2
xs5_253 2
xs4_252 1
xq4_153 1

@SAMPLE_SOUPIDS
xs4_33 -.2A$.A.A.2A$2A.A.A.A$A.2A3.A$3.4A$4.A.A$4.A!
xp2_7 -.2A$.A.A.2A$2A.A.A.A$A.2A3.A$3.4A$4.A.A$4.A!
xs7_2596 -.2A$.A.A.2A$2A.A.A.A$A.2A3.A$3.4A$4.A.A$4.A!
xs6_696 -.2A$.A.A.2A$2A.A.A.A$A.2A3.A$3.4A$4.A.A$4.A!
xs5_253 -.2A$.A.A.2A$2A.A.A.A$A.2A3.A$3.4A$4.A.A$4.A!
xs4_252 -.2A$.A.A.2A$2A.A.A.A$A.2A3.A$3.4A$4.A.A$4.A!
xq4_153 -.2A$.A.A.2A$2A.A.A.A$A.2A3.A$3.4A$4.A.A$4.A!
