testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 189

@CENSUS TABLE
xs4_33 62
xp2_7 43
xs6_696 41
xq4_153 19
xs5_253 10
xs7_2596 7
xs8_6996 2
xs4_252 2
xs7_25ac 1
xs6_356 1
xs12_g8o653z11 1

@SAMPLE_SOUPIDS
xs4_33 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xp2_7 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xs6_696 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xq4_153 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xs5_253 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xs7_2596 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xs8_6996 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xs4_252 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xs7_25ac -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xs6_356 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
xs12_g8o653z11 -.A$.2A.A$.A.A$A2.A$3.3A$6.A$2.4A$2.3A$.A.A$.2A!
