testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 39

@CENSUS TABLE
xs4_33 12
xp2_7 10
xs7_2596 5
xq4_153 4
xs5_253 3
xs6_356 2
xs6_696 1
xs4_252 1
xs12_g8o653z11 1

@SAMPLE_SOUPIDS
xs4_33 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
xp2_7 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
xs7_2596 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
xq4_153 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
xs5_253 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
xs6_356 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
xs6_696 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
xs4_252 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
xs12_g8o653z11 -3.3A$A.A2.A$.A.2A$A.A$A.A$.A$A.A!
