testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 36

@CENSUS TABLE
xp2_7 12
xs4_33 11
xq4_153 7
xs5_253 3
xs6_696 2
xs7_25ac 1

@SAMPLE_SOUPIDS
xp2_7 -3.A.2A$4.A.A$4.2A$.3A$.A.A$A.A$.A$2.A!
xs4_33 -3.A.2A$4.A.A$4.2A$.3A$.A.A$A.A$.A$2.A!
xq4_153 -3.A.2A$4.A.A$4.2A$.3A$.A.A$A.A$.A$2.A!
xs5_253 -3.A.2A$4.A.A$4.2A$.3A$.A.A$A.A$.A$2.A!
xs6_696 -3.A.2A$4.A.A$4.2A$.3A$.A.A$A.A$.A$2.A!
xs7_25ac -3.A.2A$4.A.A$4.2A$.3A$.A.A$A.A$.A$2.A!
