testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 71

@CENSUS TABLE
xp2_7 29
xs4_33 21
xq4_153 8
xs7_2596 4
xs6_696 4
xs6_356 3
xs4_252 2

@SAMPLE_SOUPIDS
xp2_7 -7.A$6.A.A$5.A.A$4.A.A$4.3A$2.2A$.A.A$3A.A!
xs4_33 -7.A$6.A.A$5.A.A$4.A.A$4.3A$2.2A$.A.A$3A.A!
xq4_153 -7.A$6.A.A$5.A.A$4.A.A$4.3A$2.2A$.A.A$3A.A!
xs7_2596 -7.A$6.A.A$5.A.A$4.A.A$4.3A$2.2A$.A.A$3A.A!
xs6_696 -7.A$6.A.A$5.A.A$4.A.A$4.3A$2.2A$.A.A$3A.A!
xs6_356 -7.A$6.A.A$5.A.A$4.A.A$4.3A$2.2A$.A.A$3A.A!
xs4_252 -7.A$6.A.A$5.A.A$4.A.A$4.3A$2.2A$.A.A$3A.A!
