testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 32

@CENSUS TABLE
xp2_7 16
xs6_696 7
xs4_33 3
xq4_153 2
xs8_69ic 1
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xp2_7 -5.A$4.A.A$3.A2.A$A2.3A$.3A$A2.A$A.A$.A.A$2A!
xs6_696 -5.A$4.A.A$3.A2.A$A2.3A$.3A$A2.A$A.A$.A.A$2A!
xs4_33 -5.A$4.A.A$3.A2.A$A2.3A$.3A$A2.A$A.A$.A.A$2A!
xq4_153 -5.A$4.A.A$3.A2.A$A2.3A$.3A$A2.A$A.A$.A.A$2A!
xs8_69ic -5.A$4.A.A$3.A2.A$A2.3A$.3A$A2.A$A.A$.A.A$2A!
xs7_2596 -5.A$4.A.A$3.A2.A$A2.3A$.3A$A2.A$A.A$.A.A$2A!
xs6_356 -5.A$4.A.A$3.A2.A$A2.3A$.3A$A2.A$A.A$.A.A$2A!
xs5_253 -5.A$4.A.A$3.A2.A$A2.3A$.3A$A2.A$A.A$.A.A$2A!
