testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 39

@CENSUS TABLE
xs4_33 16
xp2_7 8
xs6_696 4
xq4_153 4
xs6_356 3
xs7_2596 2
xs5_253 2

@SAMPLE_SOUPIDS
xs4_33 -5.2A$4.3A$2.2A.A$2.A.A$.A.A$3A!
xp2_7 -5.2A$4.3A$2.2A.A$2.A.A$.A.A$3A!
xs6_696 -5.2A$4.3A$2.2A.A$2.A.A$.A.A$3A!
xq4_153 -5.2A$4.3A$2.2A.A$2.A.A$.A.A$3A!
xs6_356 -5.2A$4.3A$2.2A.A$2.A.A$.A.A$3A!
xs7_2596 -5.2A$4.3A$2.2A.A$2.A.A$.A.A$3A!
xs5_253 -5.2A$4.3A$2.2A.A$2.A.A$.A.A$3A!
