testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 16

@CENSUS TABLE
xs6_696 6
xp2_7 4
xs7_2596 2
xs4_33 2
xs5_253 1
xq4_153 1

@SAMPLE_SOUPIDS
xs6_696 -5.A$4.2A$3.2A.A$A2.A2.A$3A.2A$A2.A$A2.A$.3A!
xp2_7 -5.A$4.2A$3.2A.A$A2.A2.A$3A.2A$A2.A$A2.A$.3A!
xs7_2596 -5.A$4.2A$3.2A.A$A2.A2.A$3A.2A$A2.A$A2.A$.3A!
xs4_33 -5.A$4.2A$3.2A.A$A2.A2.A$3A.2A$A2.A$A2.A$.3A!
xs5_253 -5.A$4.2A$3.2A.A$A2.A2.A$3A.2A$A2.A$A2.A$.3A!
xq4_153 -5.A$4.2A$3.2A.A$A2.A2.A$3A.2A$A2.A$A2.A$.3A!
