testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 9

@CENSUS TABLE
xs7_2596 3
xs4_33 2
xp2_7 2
xs6_696 1
xq4_153 1

@SAMPLE_SOUPIDS
xs7_2596 -6.A$2A3.3A$A.A.A.A$2.A.A.A$2.2A.A$A.A$2A$A!
xs4_33 -6.A$2A3.3A$A.A.A.A$2.A.A.A$2.2A.A$A.A$2A$A!
xp2_7 -6.A$2A3.3A$A.A.A.A$2.A.A.A$2.2A.A$A.A$2A$A!
xs6_696 -6.A$2A3.3A$A.A.A.A$2.A.A.A$2.2A.A$A.A$2A$A!
xq4_153 -6.A$2A3.3A$A.A.A.A$2.A.A.A$2.2A.A$A.A$2A$A!
