testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 17

@CENSUS TABLE
xs4_33 5
xs6_696 4
xp2_7 4
xs7_2596 2
xs7_25ac 1
xs4_252 1

@SAMPLE_SOUPIDS
xs4_33 -6.2A$5.3A$5.3A$3.2A$2.A.A$.A.2A$3A!
xs6_696 -6.2A$5.3A$5.3A$3.2A$2.A.A$.A.2A$3A!
xp2_7 -6.2A$5.3A$5.3A$3.2A$2.A.A$.A.2A$3A!
xs7_2596 -6.2A$5.3A$5.3A$3.2A$2.A.A$.A.2A$3A!
xs7_25ac -6.2A$5.3A$5.3A$3.2A$2.A.A$.A.2A$3A!
xs4_252 -6.2A$5.3A$5.3A$3.2A$2.A.A$.A.2A$3A!
