testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 51

@CENSUS TABLE
xp2_7 14
xs6_696 13
xs4_33 12
xs7_2596 5
xq4_153 3
xs8_6996 2
xs6_356 1
xs4_252 1

@SAMPLE_SOUPIDS
xp2_7 -4.A$4.A.A$3.A.A$2.3A$.2A$A.A$2A$.A!
xs6_696 -4.A$4.A.A$3.A.A$2.3A$.2A$A.A$2A$.A!
xs4_33 -4.A$4.A.A$3.A.A$2.3A$.2A$A.A$2A$.A!
xs7_2596 -4.A$4.A.A$3.A.A$2.3A$.2A$A.A$2A$.A!
xq4_153 -4.A$4.A.A$3.A.A$2.3A$.2A$A.A$2A$.A!
xs8_6996 -4.A$4.A.A$3.A.A$2.3A$.2A$A.A$2A$.A!
xs6_356 -4.A$4.A.A$3.A.A$2.3A$.2A$A.A$2A$.A!
xs4_252 -4.A$4.A.A$3.A.A$2.3A$.2A$A.A$2A$.A!
