testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 25

@CENSUS TABLE
xs4_33 8
xq4_153 6
xs6_696 4
xp2_7 4
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -4.A2$6.A$9.A$6.A$5.A$A7.A$6.2A$8.A$A2.A!
xq4_153 -4.A2$6.A$9.A$6.A$5.A$A7.A$6.2A$8.A$A2.A!
xs6_696 -4.A2$6.A$9.A$6.A$5.A$A7.A$6.2A$8.A$A2.A!
xp2_7 -4.A2$6.A$9.A$6.A$5.A$A7.A$6.2A$8.A$A2.A!
xs7_2596 -4.A2$6.A$9.A$6.A$5.A$A7.A$6.2A$8.A$A2.A!
xs6_356 -4.A2$6.A$9.A$6.A$5.A$A7.A$6.2A$8.A$A2.A!
xs5_253 -4.A2$6.A$9.A$6.A$5.A$A7.A$6.2A$8.A$A2.A!
