testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 25

@CENSUS TABLE
xs4_33 10
xp2_7 6
xq4_153 3
xs7_2596 2
xs6_696 2
xs6_356 1
xs4_252 1

@SAMPLE_SOUPIDS
xs4_33 -4.A$5.3A$4.A.A$3.A.A$A.A.A$.A.A$.3A!
xp2_7 -4.A$5.3A$4.A.A$3.A.A$A.A.A$.A.A$.3A!
xq4_153 -4.A$5.3A$4.A.A$3.A.A$A.A.A$.A.A$.3A!
xs7_2596 -4.A$5.3A$4.A.A$3.A.A$A.A.A$.A.A$.3A!
xs6_696 -4.A$5.3A$4.A.A$3.A.A$A.A.A$.A.A$.3A!
xs6_356 -4.A$5.3A$4.A.A$3.A.A$A.A.A$.A.A$.3A!
xs4_252 -4.A$5.3A$4.A.A$3.A.A$A.A.A$.A.A$.3A!
