testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 76

@CENSUS TABLE
xs4_33 26
xp2_7 15
xs6_696 14
xq4_153 9
xs7_2596 4
xs6_356 4
xs5_253 3
xs8_6996 1

@SAMPLE_SOUPIDS
xs4_33 -6.A$6.A$4.2A.A$4.A.A$3.A.A$3.3A$.2A$A.A$2A$2.A!
xp2_7 -6.A$6.A$4.2A.A$4.A.A$3.A.A$3.3A$.2A$A.A$2A$2.A!
xs6_696 -6.A$6.A$4.2A.A$4.A.A$3.A.A$3.3A$.2A$A.A$2A$2.A!
xq4_153 -6.A$6.A$4.2A.A$4.A.A$3.A.A$3.3A$.2A$A.A$2A$2.A!
xs7_2596 -6.A$6.A$4.2A.A$4.A.A$3.A.A$3.3A$.2A$A.A$2A$2.A!
xs6_356 -6.A$6.A$4.2A.A$4.A.A$3.A.A$3.3A$.2A$A.A$2A$2.A!
xs5_253 -6.A$6.A$4.2A.A$4.A.A$3.A.A$3.3A$.2A$A.A$2A$2.A!
xs8_6996 -6.A$6.A$4.2A.A$4.A.A$3.A.A$3.3A$.2A$A.A$2A$2.A!
