testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 69

@CENSUS TABLE
xp2_7 24
xs6_696 16
xs4_33 12
xq4_153 8
xs7_2596 3
xs5_253 3
xs8_6996 1
xs6_356 1
xs4_252 1

@SAMPLE_SOUPIDS
xp2_7 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
xs6_696 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
xs4_33 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
xq4_153 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
xs7_2596 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
xs5_253 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
xs8_6996 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
xs6_356 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
xs4_252 -5.A$4.A.A$3.A.A$2.A.A$.A.A$A.A$2A$A!
