testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 27

@CENSUS TABLE
xp2_7 8
xs6_696 6
xs4_33 5
xs5_253 3
xq4_153 3
xs7_2596 1
xs6_356 1

@SAMPLE_SOUPIDS
xp2_7 -3.2A$2.A2.A$2A.2A$A.A$A.A$.A$A!
xs6_696 -3.2A$2.A2.A$2A.2A$A.A$A.A$.A$A!
xs4_33 -3.2A$2.A2.A$2A.2A$A.A$A.A$.A$A!
xs5_253 -3.2A$2.A2.A$2A.2A$A.A$A.A$.A$A!
xq4_153 -3.2A$2.A2.A$2A.2A$A.A$A.A$.A$A!
xs7_2596 -3.2A$2.A2.A$2A.2A$A.A$A.A$.A$A!
xs6_356 -3.2A$2.A2.A$2A.2A$A.A$A.A$.A$A!
