testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 28

@CENSUS TABLE
xp2_7 10
xs4_33 8
xq4_153 4
xs5_253 2
xs7_2596 1
xs6_696 1
xs6_356 1
xs4_252 1

@SAMPLE_SOUPIDS
xp2_7 -3.A$2.A.A$3.A.A$2.A.A$.A.A$A.A$2A!
xs4_33 -3.A$2.A.A$3.A.A$2.A.A$.A.A$A.A$2A!
xq4_153 -3.A$2.A.A$3.A.A$2.A.A$.A.A$A.A$2A!
xs5_253 -3.A$2.A.A$3.A.A$2.A.A$.A.A$A.A$2A!
xs7_2596 -3.A$2.A.A$3.A.A$2.A.A$.A.A$A.A$2A!
xs6_696 -3.A$2.A.A$3.A.A$2.A.A$.A.A$A.A$2A!
xs6_356 -3.A$2.A.A$3.A.A$2.A.A$.A.A$A.A$2A!
xs4_252 -3.A$2.A.A$3.A.A$2.A.A$.A.A$A.A$2A!
