testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 22

@CENSUS TABLE
xs4_33 6
xp2_7 6
xs6_696 5
xq4_153 2
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -A2.A$5.A$7.A$A6.2A$A5.A$7.A$2.A2.A$5.A2$4.A3$8.A!
xp2_7 -A2.A$5.A$7.A$A6.2A$A5.A$7.A$2.A2.A$5.A2$4.A3$8.A!
xs6_696 -A2.A$5.A$7.A$A6.2A$A5.A$7.A$2.A2.A$5.A2$4.A3$8.A!
xq4_153 -A2.A$5.A$7.A$A6.2A$A5.A$7.A$2.A2.A$5.A2$4.A3$8.A!
xs7_2596 -A2.A$5.A$7.A$A6.2A$A5.A$7.A$2.A2.A$5.A2$4.A3$8.A!
xs6_356 -A2.A$5.A$7.A$A6.2A$A5.A$7.A$2.A2.A$5.A2$4.A3$8.A!
xs5_253 -A2.A$5.A$7.A$A6.2A$A5.A$7.A$2.A2.A$5.A2$4.A3$8.A!
