testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 72

@CENSUS TABLE
xs4_33 16
xs6_696 14
xq4_153 14
xp2_7 13
xs7_2596 5
xs8_6996 2
xs6_356 2
xs5_253 2
xs4_252 2
xq4_6frc 1
xp2_7e 1

@SAMPLE_SOUPIDS
xs4_33 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xs6_696 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xq4_153 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xp2_7 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xs7_2596 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xs8_6996 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xs6_356 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xs5_253 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xs4_252 -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xq4_6frc -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
xp2_7e -2.A.2A$3.A2.A$3.2A.2A$.2A.2A$2A.A$A2.A$.2A$2.A!
