testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 33

@CENSUS TABLE
xs4_33 11
xp2_7 10
xs5_253 3
xq4_153 3
xs12_g8o653z11 2
xs7_2596 1
xs6_696 1
xs6_356 1
xs4_252 1

@SAMPLE_SOUPIDS
xs4_33 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
xp2_7 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
xs5_253 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
xq4_153 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
xs12_g8o653z11 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
xs7_2596 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
xs6_696 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
xs6_356 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
xs4_252 -2.A5.A$2A.A.A.A.A$.A2.A.A2.2A$2.A.A.A.A$3.2A.2A!
