testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 19

@CENSUS TABLE
xs4_33 8
xp2_7 5
xq4_153 2
xs7_2596 1
xs6_696 1
xs6_356 1
xs4_252 1

@SAMPLE_SOUPIDS
xs4_33 -4.2A$3.A.A$3.2A$.2A$A.2A$2A!
xp2_7 -4.2A$3.A.A$3.2A$.2A$A.2A$2A!
xq4_153 -4.2A$3.A.A$3.2A$.2A$A.2A$2A!
xs7_2596 -4.2A$3.A.A$3.2A$.2A$A.2A$2A!
xs6_696 -4.2A$3.A.A$3.2A$.2A$A.2A$2A!
xs6_356 -4.2A$3.A.A$3.2A$.2A$A.2A$2A!
xs4_252 -4.2A$3.A.A$3.2A$.2A$A.2A$2A!
