testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 41

@CENSUS TABLE
xp2_7 13
xs4_33 12
xq4_153 6
xs5_253 5
xs6_696 4
xs6_356 1

@SAMPLE_SOUPIDS
xp2_7 -6.A2.A$5.2A2.A5.A$3.A2.A.A$5.A9.A2$9.A$A$9.A4$12.A$.A13.A!
xs4_33 -6.A2.A$5.2A2.A5.A$3.A2.A.A$5.A9.A2$9.A$A$9.A4$12.A$.A13.A!
xq4_153 -6.A2.A$5.2A2.A5.A$3.A2.A.A$5.A9.A2$9.A$A$9.A4$12.A$.A13.A!
xs5_253 -6.A2.A$5.2A2.A5.A$3.A2.A.A$5.A9.A2$9.A$A$9.A4$12.A$.A13.A!
xs6_696 -6.A2.A$5.2A2.A5.A$3.A2.A.A$5.A9.A2$9.A$A$9.A4$12.A$.A13.A!
xs6_356 -6.A2.A$5.2A2.A5.A$3.A2.A.A$5.A9.A2$9.A$A$9.A4$12.A$.A13.A!
