testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 31

@CENSUS TABLE
xs4_33 13
xs6_696 7
xq4_153 4
xs5_253 2
xp2_7 2
xs7_2596 1
xs6_356 1
xp2_7e 1

@SAMPLE_SOUPIDS
xs4_33 -.A$.A$A.A.A$.A.A$2.A.A$3.2A!
xs6_696 -.A$.A$A.A.A$.A.A$2.A.A$3.2A!
xq4_153 -.A$.A$A.A.A$.A.A$2.A.A$3.2A!
xs5_253 -.A$.A$A.A.A$.A.A$2.A.A$3.2A!
xp2_7 -.A$.A$A.A.A$.A.A$2.A.A$3.2A!
xs7_2596 -.A$.A$A.A.A$.A.A$2.A.A$3.2A!
xs6_356 -.A$.A$A.A.A$.A.A$2.A.A$3.2A!
xp2_7e -.A$.A$A.A.A$.A.A$2.A.A$3.2A!
