testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 21

@CENSUS TABLE
xs4_33 7
xs6_696 6
xp2_7 5
xq4_153 2
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -5.A$5.2A$4.A.A$3.2A2.A$A.2A.2A$.A.A$.A.A$2.A!
xs6_696 -5.A$5.2A$4.A.A$3.2A2.A$A.2A.2A$.A.A$.A.A$2.A!
xp2_7 -5.A$5.2A$4.A.A$3.2A2.A$A.2A.2A$.A.A$.A.A$2.A!
xq4_153 -5.A$5.2A$4.A.A$3.2A2.A$A.2A.2A$.A.A$.A.A$2.A!
xs5_253 -5.A$5.2A$4.A.A$3.2A2.A$A.2A.2A$.A.A$.A.A$2.A!
