testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 18

@CENSUS TABLE
xp2_7 7
xs4_33 3
xq4_153 3
xs6_696 2
xs8_6996 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xp2_7 -5.A$6.A$5.A.A$4.A.2A$3.3A$2.A.A.A$.A.A$A.A$2A.A!
xs4_33 -5.A$6.A$5.A.A$4.A.2A$3.3A$2.A.A.A$.A.A$A.A$2A.A!
xq4_153 -5.A$6.A$5.A.A$4.A.2A$3.3A$2.A.A.A$.A.A$A.A$2A.A!
xs6_696 -5.A$6.A$5.A.A$4.A.2A$3.3A$2.A.A.A$.A.A$A.A$2A.A!
xs8_6996 -5.A$6.A$5.A.A$4.A.2A$3.3A$2.A.A.A$.A.A$A.A$2A.A!
xs6_356 -5.A$6.A$5.A.A$4.A.2A$3.3A$2.A.A.A$.A.A$A.A$2A.A!
xs5_253 -5.A$6.A$5.A.A$4.A.2A$3.3A$2.A.A.A$.A.A$A.A$2A.A!
