testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 17

@CENSUS TABLE
xp2_7 7
xs4_33 4
xs5_253 3
xs6_696 2
xs7_2596 1

@SAMPLE_SOUPIDS
xp2_7 -4.3A$3.A2.2A$3.A2.A$.2A.2A$A2.A.A$A2.A$.2A!
xs4_33 -4.3A$3.A2.2A$3.A2.A$.2A.2A$A2.A.A$A2.A$.2A!
xs5_253 -4.3A$3.A2.2A$3.A2.A$.2A.2A$A2.A.A$A2.A$.2A!
xs6_696 -4.3A$3.A2.2A$3.A2.A$.2A.2A$A2.A.A$A2.A$.2A!
xs7_2596 -4.3A$3.A2.2A$3.A2.A$.2A.2A$A2.A.A$A2.A$.2A!
