testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 156

@CENSUS TABLE
xp2_7 55
xs4_33 45
xs6_696 26
xs7_2596 13
xq4_153 7
xs5_253 6
xs6_356 2
xs6_25a4 1
xs4_252 1

@SAMPLE_SOUPIDS
xp2_7 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
xs4_33 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
xs6_696 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
xs7_2596 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
xq4_153 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
xs5_253 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
xs6_356 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
xs6_25a4 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
xs4_252 -6.2A$.A5.A$A.A3.A.A$2A.A.A2.2A$.A.A.A.A$2.2A.2A!
