testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 25

@CENSUS TABLE
xs4_33 8
xq4_153 6
xs6_696 4
xp2_7 4
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -15.A$A.A5.A$2.A2.A$9.A$17.A$17.A$4.A$3.A9.A7$7.A8.A$16.A$6.A6.3A!
xq4_153 -15.A$A.A5.A$2.A2.A$9.A$17.A$17.A$4.A$3.A9.A7$7.A8.A$16.A$6.A6.3A!
xs6_696 -15.A$A.A5.A$2.A2.A$9.A$17.A$17.A$4.A$3.A9.A7$7.A8.A$16.A$6.A6.3A!
xp2_7 -15.A$A.A5.A$2.A2.A$9.A$17.A$17.A$4.A$3.A9.A7$7.A8.A$16.A$6.A6.3A!
xs7_2596 -15.A$A.A5.A$2.A2.A$9.A$17.A$17.A$4.A$3.A9.A7$7.A8.A$16.A$6.A6.3A!
xs6_356 -15.A$A.A5.A$2.A2.A$9.A$17.A$17.A$4.A$3.A9.A7$7.A8.A$16.A$6.A6.3A!
xs5_253 -15.A$A.A5.A$2.A2.A$9.A$17.A$17.A$4.A$3.A9.A7$7.A8.A$16.A$6.A6.3A!
