testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 53

@CENSUS TABLE
xp2_7 19
xs4_33 16
xs6_696 8
xs7_2596 3
xs5_253 3
xq4_153 3
xs6_356 1

@SAMPLE_SOUPIDS
xp2_7 -4.3A$4.A.A$4.2A$2.2A.A$.A.A$3A$2A$A!
xs4_33 -4.3A$4.A.A$4.2A$2.2A.A$.A.A$3A$2A$A!
xs6_696 -4.3A$4.A.A$4.2A$2.2A.A$.A.A$3A$2A$A!
xs7_2596 -4.3A$4.A.A$4.2A$2.2A.A$.A.A$3A$2A$A!
xs5_253 -4.3A$4.A.A$4.2A$2.2A.A$.A.A$3A$2A$A!
xq4_153 -4.3A$4.A.A$4.2A$2.2A.A$.A.A$3A$2A$A!
xs6_356 -4.3A$4.A.A$4.2A$2.2A.A$.A.A$3A$2A$A!
