testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 11

@CENSUS TABLE
xp2_7 4
xs6_696 2
xs4_33 2
xs6_356 1
xs5_253 1
xq4_153 1

@SAMPLE_SOUPIDS
xp2_7 -3.2A.2A$2.A.A.A.A$3A.A.A2.A$2.2A3.A.A$.A5.2A!
xs6_696 -3.2A.2A$2.A.A.A.A$3A.A.A2.A$2.2A3.A.A$.A5.2A!
xs4_33 -3.2A.2A$2.A.A.A.A$3A.A.A2.A$2.2A3.A.A$.A5.2A!
xs6_356 -3.2A.2A$2.A.A.A.A$3A.A.A2.A$2.2A3.A.A$.A5.2A!
xs5_253 -3.2A.2A$2.A.A.A.A$3A.A.A2.A$2.2A3.A.A$.A5.2A!
xq4_153 -3.2A.2A$2.A.A.A.A$3A.A.A2.A$2.2A3.A.A$.A5.2A!
