testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 10

@CENSUS TABLE
xs4_33 4
xq4_153 2
xs8_6996 1
xs6_696 1
xs6_356 1
xp2_7 1

@SAMPLE_SOUPIDS
xs4_33 -4.2A$4.3A$.A4.A$A.4A$.A.A$.A.A$.3A!
xq4_153 -4.2A$4.3A$.A4.A$A.4A$.A.A$.A.A$.3A!
xs8_6996 -4.2A$4.3A$.A4.A$A.4A$.A.A$.A.A$.3A!
xs6_696 -4.2A$4.3A$.A4.A$A.4A$.A.A$.A.A$.3A!
xs6_356 -4.2A$4.3A$.A4.A$A.4A$.A.A$.A.A$.3A!
xp2_7 -4.2A$4.3A$.A4.A$A.4A$.A.A$.A.A$.3A!
