testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 128

@CENSUS TABLE
xp2_7 36
xs4_33 31
xs6_696 22
xs7_2596 13
xq4_153 13
xs5_253 5
xs8_6996 3
xs6_356 2
xs14_g88m952z121 2
xs6_bd 1

@SAMPLE_SOUPIDS
xp2_7 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xs4_33 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xs6_696 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xs7_2596 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xq4_153 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xs5_253 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xs8_6996 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xs6_356 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xs14_g88m952z121 -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
xs6_bd -3.4A$3.A2.A$3.4A$.2A$A2.A$A.A$.A!
