testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 39

@CENSUS TABLE
xs4_33 16
xp2_7 14
xs6_696 3
xs6_356 2
xs5_253 2
xq4_153 2

@SAMPLE_SOUPIDS
xs4_33 -6.A$6.3A$6.A.A$5.A.A$4.A.A$3.A.A$2.3A$.A.2A$3A!
xp2_7 -6.A$6.3A$6.A.A$5.A.A$4.A.A$3.A.A$2.3A$.A.2A$3A!
xs6_696 -6.A$6.3A$6.A.A$5.A.A$4.A.A$3.A.A$2.3A$.A.2A$3A!
xs6_356 -6.A$6.3A$6.A.A$5.A.A$4.A.A$3.A.A$2.3A$.A.2A$3A!
xs5_253 -6.A$6.3A$6.A.A$5.A.A$4.A.A$3.A.A$2.3A$.A.2A$3A!
xq4_153 -6.A$6.3A$6.A.A$5.A.A$4.A.A$3.A.A$2.3A$.A.2A$3A!
