testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 22

@CENSUS TABLE
xs4_33 8
xp2_7 6
xs6_696 5
xq4_153 2
xs12_g8o653z11 1

@SAMPLE_SOUPIDS
xs4_33 -5.A$4.3A$3.A2.A$2.A.2A$.3A2.A$A2.A$A.A$.A.A!
xp2_7 -5.A$4.3A$3.A2.A$2.A.2A$.3A2.A$A2.A$A.A$.A.A!
xs6_696 -5.A$4.3A$3.A2.A$2.A.2A$.3A2.A$A2.A$A.A$.A.A!
xq4_153 -5.A$4.3A$3.A2.A$2.A.2A$.3A2.A$A2.A$A.A$.A.A!
xs12_g8o653z11 -5.A$4.3A$3.A2.A$2.A.2A$.3A2.A$A2.A$A.A$.A.A!
