testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 16

@CENSUS TABLE
xs4_33 6
xp2_7 5
xs7_2596 2
xs6_696 2
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -.A$.2A.2A$.2A.A.A$4.A.A$.2A2.A$A2.2A$2A2.A!
xp2_7 -.A$.2A.2A$.2A.A.A$4.A.A$.2A2.A$A2.2A$2A2.A!
xs7_2596 -.A$.2A.2A$.2A.A.A$4.A.A$.2A2.A$A2.2A$2A2.A!
xs6_696 -.A$.2A.2A$.2A.A.A$4.A.A$.2A2.A$A2.2A$2A2.A!
xs5_253 -.A$.2A.2A$.2A.A.A$4.A.A$.2A2.A$A2.2A$2A2.A!
