testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 18

@CENSUS TABLE
xs6_696 9
xp2_7 4
xs4_33 2
xq4_153 2
xs6_356 1

@SAMPLE_SOUPIDS
xs6_696 -5.A3$2.A$.A$16.A3$13.A$21.A$16.A$.A10.A$12.A$13.3A2$5.A$5.2A2$2.A-8.A2.A$12.A$A3.A$14.A!
xp2_7 -5.A3$2.A$.A$16.A3$13.A$21.A$16.A$.A10.A$12.A$13.3A2$5.A$5.2A2$2.A-8.A2.A$12.A$A3.A$14.A!
xs4_33 -5.A3$2.A$.A$16.A3$13.A$21.A$16.A$.A10.A$12.A$13.3A2$5.A$5.2A2$2.A-8.A2.A$12.A$A3.A$14.A!
xq4_153 -5.A3$2.A$.A$16.A3$13.A$21.A$16.A$.A10.A$12.A$13.3A2$5.A$5.2A2$2.A-8.A2.A$12.A$A3.A$14.A!
xs6_356 -5.A3$2.A$.A$16.A3$13.A$21.A$16.A$.A10.A$12.A$13.3A2$5.A$5.2A2$2.A-8.A2.A$12.A$A3.A$14.A!
