testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 16

@CENSUS TABLE
xs6_696 5
xs4_33 3
xq4_153 3
xs6_356 2
xp2_7 2
xs5_253 1

@SAMPLE_SOUPIDS
xs6_696 -4.A$3.A.A$3.A.2A$.2A.2A$A.A$A.A$2A$2.A!
xs4_33 -4.A$3.A.A$3.A.2A$.2A.2A$A.A$A.A$2A$2.A!
xq4_153 -4.A$3.A.A$3.A.2A$.2A.2A$A.A$A.A$2A$2.A!
xs6_356 -4.A$3.A.A$3.A.2A$.2A.2A$A.A$A.A$2A$2.A!
xp2_7 -4.A$3.A.A$3.A.2A$.2A.2A$A.A$A.A$2A$2.A!
xs5_253 -4.A$3.A.A$3.A.2A$.2A.2A$A.A$A.A$2A$2.A!
