testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 43

@CENSUS TABLE
xp2_7 22
xs4_33 13
xs6_696 3
xq4_153 2
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xp2_7 -5.A$4.2A$4.A.A$4.2A.A$2.2A$.A.A$.2A$A!
xs4_33 -5.A$4.2A$4.A.A$4.2A.A$2.2A$.A.A$.2A$A!
xs6_696 -5.A$4.2A$4.A.A$4.2A.A$2.2A$.A.A$.2A$A!
xq4_153 -5.A$4.2A$4.A.A$4.2A.A$2.2A$.A.A$.2A$A!
xs7_2596 -5.A$4.2A$4.A.A$4.2A.A$2.2A$.A.A$.2A$A!
xs6_356 -5.A$4.2A$4.A.A$4.2A.A$2.2A$.A.A$.2A$A!
xs5_253 -5.A$4.2A$4.A.A$4.2A.A$2.2A$.A.A$.2A$A!
