testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 18

@CENSUS TABLE
xs6_696 6
xs4_33 4
xq4_153 3
xp2_7 3
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs6_696 -3.A$3.3A$.A.A2.2A$2.A.2A$.A.A$A2.A$3A$.A!
xs4_33 -3.A$3.3A$.A.A2.2A$2.A.2A$.A.A$A2.A$3A$.A!
xq4_153 -3.A$3.3A$.A.A2.2A$2.A.2A$.A.A$A2.A$3A$.A!
xp2_7 -3.A$3.3A$.A.A2.2A$2.A.2A$.A.A$A2.A$3A$.A!
xs6_356 -3.A$3.3A$.A.A2.2A$2.A.2A$.A.A$A2.A$3A$.A!
xs5_253 -3.A$3.3A$.A.A2.2A$2.A.2A$.A.A$A2.A$3A$.A!
