testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 20

@CENSUS TABLE
xs6_696 7
xs4_33 5
xq4_153 2
xp2_7e 2
xp2_7 2
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs6_696 -5.A$3.2A$3.A.A$3.3A$.2A$A.A$.A!
xs4_33 -5.A$3.2A$3.A.A$3.3A$.2A$A.A$.A!
xq4_153 -5.A$3.2A$3.A.A$3.3A$.2A$A.A$.A!
xp2_7e -5.A$3.2A$3.A.A$3.3A$.2A$A.A$.A!
xp2_7 -5.A$3.2A$3.A.A$3.3A$.2A$A.A$.A!
xs6_356 -5.A$3.2A$3.A.A$3.3A$.2A$A.A$.A!
xs5_253 -5.A$3.2A$3.A.A$3.3A$.2A$A.A$.A!
