testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 27

@CENSUS TABLE
xs4_33 10
xs6_696 6
xp2_7 5
xq4_153 3
xs5_253 2
xs7_2596 1

@SAMPLE_SOUPIDS
xs4_33 -.2A2.A$A.3A$A4.A$.3A.A$2.4A$3.A!
xs6_696 -.2A2.A$A.3A$A4.A$.3A.A$2.4A$3.A!
xp2_7 -.2A2.A$A.3A$A4.A$.3A.A$2.4A$3.A!
xq4_153 -.2A2.A$A.3A$A4.A$.3A.A$2.4A$3.A!
xs5_253 -.2A2.A$A.3A$A4.A$.3A.A$2.4A$3.A!
xs7_2596 -.2A2.A$A.3A$A4.A$.3A.A$2.4A$3.A!
