testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 130

@CENSUS TABLE
xp2_7 40
xs4_33 36
xs6_696 21
xq4_153 11
xs5_253 9
xs7_2596 8
xs8_6996 3
xs6_356 1
xs4_252 1

@SAMPLE_SOUPIDS
xp2_7 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
xs4_33 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
xs6_696 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
xq4_153 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
xs5_253 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
xs7_2596 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
xs8_6996 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
xs6_356 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
xs4_252 -3.2A$3.A.A$5.A$.4A$A2.A.A$A.A$.2A!
