testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 25

@CENSUS TABLE
xs4_33 8
xq4_153 6
xs6_696 4
xp2_7 4
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -6.A5.A2$13.A$6.2A$.2A4$A$10.2A$9.2A4.A$3.A6.A$7.A2$9.A!
xq4_153 -6.A5.A2$13.A$6.2A$.2A4$A$10.2A$9.2A4.A$3.A6.A$7.A2$9.A!
xs6_696 -6.A5.A2$13.A$6.2A$.2A4$A$10.2A$9.2A4.A$3.A6.A$7.A2$9.A!
xp2_7 -6.A5.A2$13.A$6.2A$.2A4$A$10.2A$9.2A4.A$3.A6.A$7.A2$9.A!
xs7_2596 -6.A5.A2$13.A$6.2A$.2A4$A$10.2A$9.2A4.A$3.A6.A$7.A2$9.A!
xs6_356 -6.A5.A2$13.A$6.2A$.2A4$A$10.2A$9.2A4.A$3.A6.A$7.A2$9.A!
xs5_253 -6.A5.A2$13.A$6.2A$.2A4$A$10.2A$9.2A4.A$3.A6.A$7.A2$9.A!
