testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 7

@CENSUS TABLE
xs6_696 2
xs4_33 2
xq4_153 2
xs6_356 1

@SAMPLE_SOUPIDS
xs6_696 -10.A$11.A$7.A.A$6.2A5.A$14.A3$12.A$.A5.A3.A4.A$.A8.A$7.A3.A2$A!
xs4_33 -10.A$11.A$7.A.A$6.2A5.A$14.A3$12.A$.A5.A3.A4.A$.A8.A$7.A3.A2$A!
xq4_153 -10.A$11.A$7.A.A$6.2A5.A$14.A3$12.A$.A5.A3.A4.A$.A8.A$7.A3.A2$A!
xs6_356 -10.A$11.A$7.A.A$6.2A5.A$14.A3$12.A$.A5.A3.A4.A$.A8.A$7.A3.A2$A!
