testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 29

@CENSUS TABLE
xs4_33 9
xs6_696 7
xp2_7 7
xs6_356 2
xs5_253 2
xq4_153 2

@SAMPLE_SOUPIDS
xs4_33 -5.A$4.A$3.A.A$3.A2.A$.2A.2A$A.A$A.A$.A$2.A!
xs6_696 -5.A$4.A$3.A.A$3.A2.A$.2A.2A$A.A$A.A$.A$2.A!
xp2_7 -5.A$4.A$3.A.A$3.A2.A$.2A.2A$A.A$A.A$.A$2.A!
xs6_356 -5.A$4.A$3.A.A$3.A2.A$.2A.2A$A.A$A.A$.A$2.A!
xs5_253 -5.A$4.A$3.A.A$3.A2.A$.2A.2A$A.A$A.A$.A$2.A!
xq4_153 -5.A$4.A$3.A.A$3.A2.A$.2A.2A$A.A$A.A$.A$2.A!
