testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 14

@CENSUS TABLE
xp2_7 5
xs6_696 3
xs4_33 2
xq4_153 2
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xp2_7 -A.A2.3A$.2A2.A2.A$.A.A.A.A$3.A2.2A$2.2A3.A!
xs6_696 -A.A2.3A$.2A2.A2.A$.A.A.A.A$3.A2.2A$2.2A3.A!
xs4_33 -A.A2.3A$.2A2.A2.A$.A.A.A.A$3.A2.2A$2.2A3.A!
xq4_153 -A.A2.3A$.2A2.A2.A$.A.A.A.A$3.A2.2A$2.2A3.A!
xs6_356 -A.A2.3A$.2A2.A2.A$.A.A.A.A$3.A2.2A$2.2A3.A!
xs5_253 -A.A2.3A$.2A2.A2.A$.A.A.A.A$3.A2.2A$2.2A3.A!
