testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 22

@CENSUS TABLE
xs4_33 7
xp2_7 5
xs6_696 4
xs6_356 2
xs8_6996 1
xs7_2596 1
xs5_253 1
xq4_153 1

@SAMPLE_SOUPIDS
xs4_33 -2.A.A$2.2A.2A$.A.A.A.A$2A.A.A.A$2.A3.A!
xp2_7 -2.A.A$2.2A.2A$.A.A.A.A$2A.A.A.A$2.A3.A!
xs6_696 -2.A.A$2.2A.2A$.A.A.A.A$2A.A.A.A$2.A3.A!
xs6_356 -2.A.A$2.2A.2A$.A.A.A.A$2A.A.A.A$2.A3.A!
xs8_6996 -2.A.A$2.2A.2A$.A.A.A.A$2A.A.A.A$2.A3.A!
xs7_2596 -2.A.A$2.2A.2A$.A.A.A.A$2A.A.A.A$2.A3.A!
xs5_253 -2.A.A$2.2A.2A$.A.A.A.A$2A.A.A.A$2.A3.A!
xq4_153 -2.A.A$2.2A.2A$.A.A.A.A$2A.A.A.A$2.A3.A!
