testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 31

@CENSUS TABLE
xp2_7 8
xs6_696 6
xs4_33 6
xs5_253 5
xs7_2596 2
xq4_153 2
xs8_6996 1
xs6_356 1

@SAMPLE_SOUPIDS
xp2_7 -4.3A$5.A.A$2.A.A.A$3.A.A$2.3A$.2A$A.A$2A!
xs6_696 -4.3A$5.A.A$2.A.A.A$3.A.A$2.3A$.2A$A.A$2A!
xs4_33 -4.3A$5.A.A$2.A.A.A$3.A.A$2.3A$.2A$A.A$2A!
xs5_253 -4.3A$5.A.A$2.A.A.A$3.A.A$2.3A$.2A$A.A$2A!
xs7_2596 -4.3A$5.A.A$2.A.A.A$3.A.A$2.3A$.2A$A.A$2A!
xq4_153 -4.3A$5.A.A$2.A.A.A$3.A.A$2.3A$.2A$A.A$2A!
xs8_6996 -4.3A$5.A.A$2.A.A.A$3.A.A$2.3A$.2A$A.A$2A!
xs6_356 -4.3A$5.A.A$2.A.A.A$3.A.A$2.3A$.2A$A.A$2A!
