testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 30

@CENSUS TABLE
xs4_33 10
xp2_7 9
xs6_696 5
xq4_153 3
xs6_356 2
xs7_2596 1

@SAMPLE_SOUPIDS
xs4_33 -6.A.2A$2A5.2A$A7.A$.3A.3A$3.A.A$4.A.A!
xp2_7 -6.A.2A$2A5.2A$A7.A$.3A.3A$3.A.A$4.A.A!
xs6_696 -6.A.2A$2A5.2A$A7.A$.3A.3A$3.A.A$4.A.A!
xq4_153 -6.A.2A$2A5.2A$A7.A$.3A.3A$3.A.A$4.A.A!
xs6_356 -6.A.2A$2A5.2A$A7.A$.3A.3A$3.A.A$4.A.A!
xs7_2596 -6.A.2A$2A5.2A$A7.A$.3A.3A$3.A.A$4.A.A!
