testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 17

@CENSUS TABLE
xs4_33 7
xp2_7 3
xs6_696 2
xq4_153 2
xs8_6996 1
xs7_2596 1
xs6_356 1

@SAMPLE_SOUPIDS
xs4_33 -6.A$5.2A$4.A.A$4.2A$2.2A$.A.2A$3A!
xp2_7 -6.A$5.2A$4.A.A$4.2A$2.2A$.A.2A$3A!
xs6_696 -6.A$5.2A$4.A.A$4.2A$2.2A$.A.2A$3A!
xq4_153 -6.A$5.2A$4.A.A$4.2A$2.2A$.A.2A$3A!
xs8_6996 -6.A$5.2A$4.A.A$4.2A$2.2A$.A.2A$3A!
xs7_2596 -6.A$5.2A$4.A.A$4.2A$2.2A$.A.2A$3A!
xs6_356 -6.A$5.2A$4.A.A$4.2A$2.2A$.A.2A$3A!
