testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 22

@CENSUS TABLE
xp2_7 8
xs4_33 6
xs6_696 3
xs6_356 2
xs7_2596 1
xs5_253 1
xq4_153 1

@SAMPLE_SOUPIDS
xp2_7 -4.2A$3A.A$A.A.A.A$A.A2.2A$.2A.A$A!
xs4_33 -4.2A$3A.A$A.A.A.A$A.A2.2A$.2A.A$A!
xs6_696 -4.2A$3A.A$A.A.A.A$A.A2.2A$.2A.A$A!
xs6_356 -4.2A$3A.A$A.A.A.A$A.A2.2A$.2A.A$A!
xs7_2596 -4.2A$3A.A$A.A.A.A$A.A2.2A$.2A.A$A!
xs5_253 -4.2A$3A.A$A.A.A.A$A.A2.2A$.2A.A$A!
xq4_153 -4.2A$3A.A$A.A.A.A$A.A2.2A$.2A.A$A!
