testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 152

@CENSUS TABLE
xs4_33 48
xp2_7 39
xs6_696 33
xq4_153 13
xs5_253 7
xs7_2596 6
xs6_356 3
xs8_6996 1
xs4_252 1
xp2_7e 1

@SAMPLE_SOUPIDS
xs4_33 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xp2_7 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xs6_696 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xq4_153 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xs5_253 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xs7_2596 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xs6_356 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xs8_6996 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xs4_252 -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
xp2_7e -3.2A$2.A.2A$.A.2A$A.A$A.2A$.A!
