testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 41

@CENSUS TABLE
xp2_7 17
xs4_33 10
xs6_696 7
xs7_25ac 1
xs7_2596 1
xs6_356 1
xs5_253 1
xs4_252 1
xs12_g8o653z11 1
xq4_153 1

@SAMPLE_SOUPIDS
xp2_7 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xs4_33 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xs6_696 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xs7_25ac -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xs7_2596 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xs6_356 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xs5_253 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xs4_252 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xs12_g8o653z11 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
xq4_153 -4.A$4.2A$3.A.A$A2.2A$.2A$A.A$2A.A!
