testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 13

@CENSUS TABLE
xs4_33 5
xs6_696 3
xq4_153 2
xs7_2596 1
xs6_356 1
xs5_253 1

@SAMPLE_SOUPIDS
xs4_33 -.A$.2A$2.A$.A$2A.A$2.2A$3.3A$4.A.A$5.2A!
xs6_696 -.A$.2A$2.A$.A$2A.A$2.2A$3.3A$4.A.A$5.2A!
xq4_153 -.A$.2A$2.A$.A$2A.A$2.2A$3.3A$4.A.A$5.2A!
xs7_2596 -.A$.2A$2.A$.A$2A.A$2.2A$3.3A$4.A.A$5.2A!
xs6_356 -.A$.2A$2.A$.A$2A.A$2.2A$3.3A$4.A.A$5.2A!
xs5_253 -.A$.2A$2.A$.A$2A.A$2.2A$3.3A$4.A.A$5.2A!
