testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 62

@CENSUS TABLE
xs4_33 18
xp2_7 14
xq4_153 12
xs6_696 10
xs7_2596 4
xs7_25ac 1
xs6_356 1
xs5_253 1
xs4_252 1

@SAMPLE_SOUPIDS
xs4_33 -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
xp2_7 -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
xq4_153 -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
xs6_696 -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
xs7_2596 -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
xs7_25ac -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
xs6_356 -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
xs5_253 -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
xs4_252 -7.A$4.A.A$3.A.A.A$4.A2.2A$.A.A.2A$2.A.A$2A2.A$.A.A$2.A$.A!
