testing
@VERSION v5.41-ll2.5.7
@MD5 d81a8c4d65229513525d6a5cef1c7c9d
@ROOT test_seed
@RULE b3s23
@SYMMETRY octohash2obj12x12_stdin
@NUM_SOUPS 1
@NUM_OBJECTS 96

@CENSUS TABLE
xp2_7 34
xs4_33 28
xs6_696 11
xq4_153 9
xs7_2596 5
xs5_253 5
xs6_356 3
xs8_6996 1

@SAMPLE_SOUPIDS
xp2_7 -5.3A$4.A2.A$4.A.A$2.2A.A$3A.A$.A.A$2.A!
xs4_33 -5.3A$4.A2.A$4.A.A$2.2A.A$3A.A$.A.A$2.A!
xs6_696 -5.3A$4.A2.A$4.A.A$2.2A.A$3A.A$.A.A$2.A!
xq4_153 -5.3A$4.A2.A$4.A.A$2.2A.A$3A.A$.A.A$2.A!
xs7_2596 -5.3A$4.A2.A$4.A.A$2.2A.A$3A.A$.A.A$2.A!
xs5_253 -5.3A$4.A2.A$4.A.A$2.2A.A$3A.A$.A.A$2.A!
xs6_356 -5.3A$4.A2.A$4.A.A$2.2A.A$3A.A$.A.A$2.A!
xs8_6996 -5.3A$4.A2.A$4.A.A$2.2A.A$3A.A$.A.A$2.A!
